Log File Opened
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
Swap Chain Present Failed
